<MULTI_COMMENT> /\*+[^*]*\*+(?:[^/*][^*]*\*+)*/
<SINGLE_COMMENT> //.*
<STRING_LITERAL> \".*\"
<SEMICOLON> ;
<LEFT_SQUARE_B> \]
<RIGHT_SQUARE_B> \[
<LEFT_CURLY_B> \{
<RIGHT_CURLY_B> \}
<RIGHT_ROUND_B> \)
<LEFT_ROUND_B> \(
<LEFT_SHIFT> >>
<RIGHT_SHIFT> <<
<EQUAL> ==
<LESS_EQ> <=
<GREAT_EQ> >=
<NOT_EQUAL> !=
<AND> &&
<OR> \|\|
<not> !
<ASSIGN_OPERATOR> =
<MINUS> -
<PLUS> \+
<ASTERISK> \*
<DIVIDE> /
<MOD> %
<LESSTHAN> <
<GREATERTHAN> >
<BITWISE_AND> &
<BITWISE_OR> \|
<BITWISE_XOR> \^
<BITWISE_NOT> ~
<BACKWARD_SLASH> \\\\
<COMMA> ,
<EOF> \b0$
<NEW> \bnew\b
<TRUE> \btrue\b
<FALSE> \bfalse\b
<BREAK> \bbreak\b
<CONTINUE> \bcontinue\b
<CASE> \bcase\b
<DEFAULT> \bdefault\b
<DO> \bdo\b
<FOR> \bfor\b
<ELSE> \belse\b
<IF> \bif\b
<WHILE> \bwhile\b
<STATIC> \bstatic\b
<UNSIGNED> \bunsigned\b
<SIGNED> \bsigned\b
<CONST> \bconst\b
<REGISTER> \bregister\b
<ENUM> \benum\b
<EXTERN> \bextern\b
<LONG> \blong\b
<SHORT> \bshort\b
<CHAR> \bchar\b
<AUTO> \bauto\b
<DOUBLE> \bdouble\b
<BOOL> \bbool\b
<FLOAT> \bfloat\b
<INT> \bint\b
<GOTO> \bgoto\b
<STRING> \bstring\b
<RETURN> \breturn\b
<SIZEOF> \bsizeof\b
<STRUCT> \bstruct\b
<SWITCH> \bswitch\b
<TYPEDEF> \btypedef\b
<UNION> \bunion\b
<VOID> \bvoid\b
<VOLATILE> \bvolatile\b
<PREPROCESSOR> ^#[a-zA-Z]+\\s*<[a-zA-Z]+>$|^#[a-zA-Z]+\\s*\"[a-zA-Z]+\"$
<FLOAT_LITERAL> \b[-+]?[0-9]*\.[0-9]+\b
<dot> \.
<INTEGRAL_LITERAL> \b[0-9]+\b
<CHAR_LITERAL> '[a-z]'
<ID> \b[a-zA-Z_$]+[0-9_$]*[a-zA-Z_$]*\b
